#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile
#
ansible-base==2.10.3      # via ansible
ansible-lint==4.3.7       # via -r requirements.in
ansible==2.10.4           # via -r requirements.in, ansible-lint
arrow==0.17.0             # via jinja2-time
attrs==20.3.0             # via pytest
bcrypt==3.2.0             # via paramiko
binaryornot==0.4.4        # via cookiecutter
cerberus==1.3.2           # via molecule
certifi==2020.12.5        # via requests
cffi==1.14.4              # via bcrypt, cryptography, pynacl
chardet==3.0.4            # via binaryornot, requests
click-completion==0.5.2   # via molecule
click-help-colors==0.9    # via molecule
click==7.1.2              # via click-completion, click-help-colors, cookiecutter, molecule
colorama==0.4.4           # via rich
commonmark==0.9.1         # via rich
cookiecutter==1.7.2       # via molecule
cryptography==3.3.1       # via ansible-base, paramiko
distro==1.5.0             # via selinux
enrich==1.2.3             # via molecule
flake8==3.8.4             # via -r requirements.in
idna==2.10                # via requests
iniconfig==1.1.1          # via pytest
jinja2-time==0.2.0        # via cookiecutter
jinja2==2.11.2            # via ansible-base, click-completion, cookiecutter, jinja2-time, molecule
markupsafe==1.1.1         # via cookiecutter, jinja2
mccabe==0.6.1             # via flake8
molecule-vagrant==0.6.1   # via -r requirements.in
molecule==3.2.0           # via molecule-vagrant
packaging==20.8           # via ansible-base, molecule, pytest
paramiko==2.7.2           # via molecule
pathspec==0.8.1           # via yamllint
pluggy==0.13.1            # via molecule, pytest
poyo==0.5.0               # via cookiecutter
py==1.10.0                # via pytest
pycodestyle==2.6.0        # via flake8
pycparser==2.20           # via cffi
pyflakes==2.2.0           # via flake8
pygments==2.7.3           # via rich
pynacl==1.4.0             # via paramiko
pyparsing==2.4.7          # via packaging
pytest-testinfra==6.1.0   # via -r requirements.in
pytest==6.1.2             # via -r requirements.in, pytest-testinfra
python-dateutil==2.8.1    # via arrow
python-slugify==4.0.1     # via cookiecutter
python-vagrant==0.5.15    # via -r requirements.in
pyyaml==5.3.1             # via ansible-base, ansible-lint, molecule, molecule-vagrant, yamllint
requests==2.25.0          # via cookiecutter
rich==9.4.0               # via ansible-lint, enrich, molecule
ruamel.yaml.clib==0.2.2   # via ruamel.yaml
ruamel.yaml==0.16.12      # via ansible-lint
selinux==0.2.1            # via molecule, molecule-vagrant
shellingham==1.3.2        # via click-completion
six==1.15.0               # via bcrypt, click-completion, cookiecutter, cryptography, pynacl, python-dateutil
subprocess-tee==0.1.6     # via molecule
text-unidecode==1.3       # via python-slugify
toml==0.10.2              # via pytest
typing-extensions==3.7.4.3  # via rich
urllib3==1.26.2           # via requests
yamllint==1.25.0          # via molecule

# The following packages are considered to be unsafe in a requirements file:
# setuptools
